Questions,Tasks
"what are my key dates this week","check key dates for the week"
"Do I have a meeting today","check any event for the day"
"Is the lecture on NLP today","check for any event with specific label"
"Were any of my meetings or appointments canceled today?","check for events cancelation"
"Did the time of the event A change ?","check for if any meeting time today was changed"
"Will Bruce give a lecture today ?","Check if there is any meeting involving Bruce"
"What meeting do I have today ?","Check and tell all the meetings of the day"
"What seminars do I need to attend this week ?","Check and tell all the events of the week"
"What talks will we have this Friday","Check the events for a day of the week"
"What is my next meeting for today","Get next event"
"What time is it","Get time"

 